currency,year,exchange_rate_to_one_sgd
SSP,2023,96.91043016390802
MRU,2023,26.865401810756595
PAB,2023,0.7443347732421959
GEL,2023,1.9437791814601908
GIP,2023,0.5998836914000322
STD,2023,16848.40606541311
RWF,2023,849.8889540288706
XAF,2023,451.4452416946187
RON,2023,3.4040688980325515
BZD,2023,1.4990780857918031
CUP,2023,19.15766093070717
PLN,2010,2.21270232798124
CAD,2010,0.7564087338231641
BSD,2010,0.7309504075930006
CRC,2010,375.6824212219939
KHR,2010,3023.82071909827
MGA,2010,1517.6355430420758
PKR,2010,62.139650123923865
UAH,2010,5.764093483359262
BGN,2011,1.1136347384139604
CAD,2011,0.7868568950696513
AFN,2011,33.70664139425101
BHD,2011,0.2974401340415323
DOP,2011,29.72482846169044
JOD,2011,0.5585799745772506
PYG,2011,3259.057816968132
TWD,2011,22.82459720711273
UAH,2011,6.27735854273377
VND,2011,16209.84334380539
EUR,2012,0.6230135263016935
IQD,2012,912.4343540200849
IRR,2012,9589.667787062828
KHR,2012,3174.9568920339207
OMR,2012,0.30687308841788863
JPY,2013,78.04030293253102
SEK,2013,5.207559965848614
CNY,2013,4.90480105657513
MYR,2013,2.507827123310586
BYR,2013,7075.251686923452
COP,2013,1463.121083282806
CRC,2013,392.0106466268605
KZT,2013,119.86393076469153
MWK,2013,287.61528009658366
SOS,2013,1098.6402404669088
TTD,2013,5.032883625719717
VEF,2013,4.841851739102299
HRK,2014,4.53659595449721
KRW,2014,829.9427133426952
PHP,2014,34.95517397329773
ZAR,2014,8.555543998306545
BSD,2014,0.7857187961325796
EGP,2014,5.5751373769050545
HNL,2014,15.873663933035237
MDL,2014,10.879065516286136
SAR,2014,2.957659788523711
XCD,2014,5.971276733261042
CVE,2015,72.34246739241128
ISK,2015,95.79846876158382
KYD,2015,0.5936876079420371
PKR,2015,74.2572642841744
UYU,2015,19.433395310731317
UZS,2015,1843.5795583025097
XAF,2015,430.3591156692211
ISK,2016,87.38565938625054
UZS,2016,2120.9277395079225
XCD,2016,1.9327238552612462
HRK,2017,4.788294975306116
AFN,2017,48.58008248319272
HTG,2017,46.44278377962986
KYD,2017,0.5906151981117883
LSL,2017,9.493234250404004
MDL,2017,13.173680613312845
MUR,2017,24.039140140807888
RWF,2017,599.0968868421356
BYN,2017,1.4907677998823554
ARS,2018,20.710144822184432
BOB,2018,5.001109514465255
CUP,2018,0.7228763942104487
GHS,2018,3.4507907939154174
SLL,2018,5754.285482903637
JPY,2019,79.93333313972867
CZK,2019,16.801585696687916
IQD,2019,855.9635585120059
LYD,2019,1.0057143214449813
PGK,2019,2.435842119854689
ISK,2020,97.84727516184914
MMK,2020,993.1432312358851
NPR,2020,85.5722777547304
PKR,2020,117.22405018714093
UAH,2020,19.501174522194027
AMD,2020,351.96062788435165
AWG,2020,1.3127268400544976
GGP,2020,0.5653894319064371
LRD,2020,138.09794915523273
AZN,2021,1.2657788842303235
BIF,2021,1469.1677008015295
BZD,2021,1.4999567007350803
DZD,2021,100.44418868090283
IRR,2021,31369.25170666935
KHR,2021,3026.74555490722
MZN,2021,48.76427782503681
PEN,2021,2.887186202158651
VEF,2021,187982.8854318765
XPT,2021,0.000799205873044788
BAM,2022,1.3483008753285417
CNH,2022,4.885616279373246
DKK,2022,5.128881684654205
GGP,2022,0.5884239921813925
INR,2022,56.989894736093085
MUR,2022,32.08459366953109
PHP,2022,39.50851348931951
PLN,2022,3.2307416136616403
RWF,2022,751.1900465641569
SZL,2022,11.861292575041551
XCD,2022,1.9605200462230394
XPT,2022,0.0010630870772954575
RUB,2023,62.88528467500316
KMF,2023,339.2568473335261
BTC,2023,2.828526035116916e-05
SCR,2023,10.008501055867635
ZAR,2023,13.702446145916335
TWD,2023,23.136945631582705
BSD,2023,0.7443237907425367
MWK,2023,783.3608867137418
CNH,2023,5.262553734930018
LAK,2023,13654.118690690233
AWG,2023,1.3403441162632175
EUR,2023,0.6885367701155394
ANG,2023,1.3405572424344612
TMT,2023,2.6075428914046865
TND,2023,2.3084359709634557
BOB,2023,5.139265607254375
BGN,2010,1.0803956094130254
BND,2010,0.9867366984088685
JMD,2010,62.794059442084915
LAK,2010,5925.929945680322
SOS,2010,1127.9661649674836
SVC,2010,6.295064862895369
UYU,2010,14.382723808036918
VND,2010,13848.142136844432
XPF,2010,64.86246511854917
CZK,2011,14.049157858824833
BOB,2011,5.457538733563451
GMD,2011,22.00927223465534
KES,2011,69.44486809830522
KZT,2011,115.02891151209346
XCD,2011,2.2188984847372706
RUB,2012,24.820693999720717
ANG,2012,1.4063028630933019
CLP,2012,380.84371578149245
COP,2012,1409.2447394170981
GHS,2012,1.4660368247244027
KYD,2012,0.6465230541298487
MVR,2012,12.156275162976529
XAF,2012,402.56398134763083
ILS,2013,2.8850939194765393
AED,2013,2.9318096803658404
EGP,2013,5.472384607122438
CNY,2014,4.8583641507384
IDR,2014,9150.049807584865
BOB,2014,5.33900755178309
CRC,2014,415.73532771228963
ISK,2014,91.85703224907557
MKD,2014,36.334240225022434
MOP,2014,6.190613549950674
PEN,2014,2.193717273530613
RSD,2014,69.66201013824218
SOS,2014,681.5908723241217
GBP,2015,0.47631118437617825
AUD,2015,0.968441064163006
PHP,2015,33.02555617519434
SAR,2015,2.7283668441766507
SVC,2015,6.214023763437361
GBP,2016,0.5361380980974795
HUF,2016,203.78737966359427
LYD,2016,0.9868960626288676
MUR,2016,24.795499951342485
PKR,2016,75.21774150864209
QAR,2016,2.6309575312823927
SDG,2016,4.431641463170232
SOS,2016,404.76793626420596
TTD,2016,4.711529457411677
ZWL,2016,239.38340004635737
LRD,2016,65.31273259908318
SLL,2016,4113.122213771695
GHS,2017,3.171129976903725
PAB,2017,0.7080903118587643
SHP,2017,1.2916708995129966
ANG,2017,1.2795891065602494
JPY,2018,81.8693200730038
CNY,2018,4.895285545651775
HKD,2018,5.81127778473407
ILS,2018,2.661027398493995
ALL,2018,78.54932136276837
BBD,2018,1.4530760444444382
BDT,2018,61.124511397533496
BIF,2018,1293.521435088908
COP,2018,2159.723064804915
NAD,2018,9.661783221826584
PKR,2018,89.66712600047481
SVC,2018,6.33954082532762
SYP,2018,382.8828907621671
USD,2019,0.7332775560906322
CHF,2019,0.7285810783412469
BIF,2019,1327.772521309427
BMD,2019,0.7319749746466265
CUP,2019,0.7142151534733324
GNF,2019,6697.113901553945
HNL,2019,17.64790817117975
LBP,2019,1100.7278125706773
LSL,2019,10.418999563011889
TRY,2020,5.094576962359769
EUR,2020,0.6358232225124375
AED,2020,2.663272959563633
COP,2020,2663.2622088621283
KES,2020,76.8155686866102
NGN,2020,275.2491462766392
NIO,2020,24.786706426171385
VND,2020,16760.589183907072
BTN,2020,54.28074642758019
GMD,2020,37.69722565366501
BYN,2020,1.8304634528350556
IRR,2020,30779.435135922704
WST,2020,1.9257442522255321
ANG,2021,1.3368539797967152
AUD,2021,0.9913300490473931
GMD,2021,38.33242057123753
LRD,2021,123.75217130876355
MMK,2021,1199.2567864465361
MUR,2021,30.946990131081705
QAR,2021,2.7117968528464895
RSD,2021,73.98811024604109
THB,2021,23.796973662748876
UZS,2021,7895.01861909707
BBD,2022,1.4509451839175334
BMD,2022,0.7256798660560255
BTC,2022,2.906010181578476e-05
CRC,2022,467.90637160143433
ILS,2022,2.4352744951882297
KRW,2022,936.025832508619
PKR,2022,148.25937856419648
RON,2022,3.3987047749207924
RUB,2022,50.7659387505044
TMT,2022,2.5427040977866957
TND,2022,2.2347292963952166
TZS,2022,1687.071290137506
XAG,2022,0.03394562134377862
ISK,2023,102.477614695162
KWD,2023,0.2288485146966047
HRK,2023,5.189425001328553
XAU,2023,0.0009677203677804192
BYN,2023,1.940802732002897
GGP,2023,0.5998879706239821
WST,2023,2.024088636009956
MYR,2023,3.3783286709495752
TTD,2023,5.047989315481761
LVL,2010,0.3917309380782159
MVR,2010,9.23807610801112
BWP,2010,4.901715627637824
EGP,2010,4.110660911258953
NIO,2010,15.421584896694622
PAB,2010,0.7208647524668913
QAR,2010,2.664714903847549
UZS,2010,1147.28523265795
KYD,2010,0.5958112728192498
USD,2011,0.7961326241419977
BWP,2011,5.350317358291864
HNL,2011,14.755296001138285
LYD,2011,0.9559326433552197
MOP,2011,6.268929979455009
VEF,2011,3.41717029590408
XPF,2011,66.85758940070994
INR,2012,42.7178835725585
SDG,2012,2.810554929988245
DKK,2013,4.491854116711675
LVL,2013,0.41862515516062176
EUR,2013,0.60234224341013
BOB,2013,5.44048175133635
GNF,2013,5576.961108694728
IRR,2013,13779.707159365387
KES,2013,67.6856239689645
MDL,2013,9.846205419599762
NGN,2013,125.5034780113355
NPR,2013,73.80385517130556
STD,2013,14521.80910406114
SZL,2013,7.585476849345775
UGX,2013,2041.0869834207926
BZD,2014,1.5460143848363026
LKR,2014,102.89368108897578
MVR,2014,15.459490090788838
MWK,2014,327.57541402301473
PKR,2014,79.19726873041448
SCR,2014,9.49892404399973
TWD,2014,23.339432385679622
XAF,2014,390.1539768179345
JPY,2015,88.14338683655822
TRY,2015,1.9792662840655741
BOB,2015,4.900478949822277
COP,2015,1960.4796646167035
KZT,2015,159.40920808673425
STD,2015,16073.916939662553
VEF,2015,4.591395477744043
ZMW,2015,6.224452700835889
TRY,2016,2.187678703391982
AFN,2016,48.51149654608351
BIF,2016,1157.7175250070545
BZD,2016,1.420567743973373
CRC,2016,385.0922613410166
UAH,2016,18.310243178193716
FJD,2017,1.4846278533578878
MWK,2017,522.850862027539
SCR,2017,9.193064508875873
SZL,2017,9.513563835396221
TTD,2017,4.781574781328728
UGX,2017,2586.154354963415
MXN,2018,14.255865572207092
DZD,2018,86.11001216629582
HTG,2018,49.46515100718564
STD,2018,14909.056547545064
XAF,2018,412.0035148043498
XCD,2018,2.0024384161425606
BRL,2019,2.889108108868473
EUR,2019,0.6549554267774906
AED,2019,2.691918758313004
BDT,2019,60.76862670505323
MVR,2019,11.136159159999856
XPF,2019,78.03782838020545
MXN,2020,15.553560786134744
PHP,2020,35.94560500689145
LBP,2020,1094.5145959516974
MKD,2020,39.081645826876844
MVR,2020,11.155947565260506
OMR,2020,0.2789170562991316
RSD,2020,74.74364857627192
SAR,2020,2.7210060318078133
TTD,2020,4.876600955105829
MRO,2020,260.3533854710247
SYP,2020,373.83492951719603
ZWL,2020,234.82854394942254
ARS,2021,70.7139194643689
EUR,2021,0.6293614358148336
GGP,2021,0.5411433322840785
GNF,2021,7323.516201674384
MXN,2021,15.092584779039035
NPR,2021,87.94016532184855
SSP,2021,96.9277071466982
TZS,2021,1722.4747603670723
UYU,2021,32.412506695749435
WST,2021,1.8938865147349218
XPF,2021,75.08572844281477
AMD,2022,316.6776131651698
BGN,2022,1.3486294549151259
ETB,2022,37.6651235653507
HKD,2022,5.679622579153221
IDR,2022,10769.357355591388
KHR,2022,2965.270793037026
MWK,2022,676.2753541500981
SEK,2022,7.333786035019055
SGD,2022,1.0
SRD,2022,17.561262704093462
SYP,2022,1822.2203325609676
TTD,2022,4.924131203598858
TWD,2022,21.586344342993332
ZWL,2022,233.54452631795365
ZWL,2023,239.56007163761595
LKR,2023,244.76459150077656
CAD,2023,1.0043382008724155
CDF,2023,1699.531641478517
PYG,2023,5409.350145100724
SHP,2023,0.5998707021947142
XAG,2023,0.03226912438482241
AZN,2023,1.2651570959395873
BAM,2023,1.3471013517627812
CRC,2023,404.9705527901386
BIF,2023,1855.2819501122972
MUR,2023,33.65912995066111
SOS,2023,423.3100406735998
LBP,2023,9979.37349790706
EEK,2010,8.67722598345047
MYR,2010,2.3606590954470597
DOP,2010,26.485704941441245
HTG,2010,28.659233664316062
SZL,2010,5.265645952928912
HRK,2011,4.244393633899924
MVR,2011,30.97439838505391
LTL,2012,2.1503244864766877
SEK,2012,5.419688142901672
TRY,2012,1.4406680455980754
THB,2012,24.804394367382326
CVE,2012,67.68869287500198
HNL,2012,15.148152449469407
MGA,2012,1729.663728781865
QAR,2012,2.9033642472848786
RSD,2012,70.32285599351853
TWD,2012,23.054013431616298
UZS,2012,1490.4145003749898
XOF,2012,402.56398134763083
PLN,2013,2.524609485593239
RON,2013,2.6530631868024366
DJF,2013,137.0227170673317
ETB,2013,14.803502383099083
LSL,2013,7.566444852322279
MAD,2013,6.5431566958580385
MMK,2013,732.7229158125627
PYG,2013,3369.042186138782
SDG,2013,3.638678936297213
UZS,2013,1647.231182624223
HUF,2014,183.4073170981319
LTL,2014,2.0435370682142926
NOK,2014,4.970870964472049
CAD,2014,0.8715925090970011
BIF,2014,1209.8496292893462
GNF,2014,5493.576818514456
JOD,2014,0.5543736128931209
NIO,2014,20.195472315401567
PAB,2014,0.7749736515871476
ZMW,2014,4.836514309238905
CHF,2015,0.7004738891520407
HKD,2015,5.6456945833964935
AED,2015,2.6732189497879553
EGP,2015,5.595828108467314
KHR,2015,2888.771327048692
KWD,2015,0.21844694427914318
SDG,2015,4.3577178579154765
RON,2016,2.9385336266399604
HRK,2016,4.926627025067158
BRL,2016,2.5248871022347537
ILS,2016,2.7768194139285467
KRW,2016,838.7261887627737
BMD,2016,0.7229475703230617
ETB,2016,15.653795304295642
GTQ,2016,5.381805649155966
KES,2016,72.29116885386884
KHR,2016,2879.477634491284
LAK,2016,5726.904860032296
MMK,2016,881.1023556847199
MWK,2016,513.2915470876604
PEN,2016,2.3941184644973115
TZS,2016,1551.9228533725372
AUD,2017,0.9453231535967638
MAD,2017,6.836045601275701
NPR,2017,74.33854278534199
SAR,2017,2.71234364433662
TZS,2017,1588.3652392954016
YER,2017,180.88715789323382
CDF,2017,1137.6029192958777
GNF,2018,6649.374414952937
NIO,2018,23.165079701128167
XOF,2018,412.0035148043498
YER,2018,186.09849237988774
DKK,2019,4.8896119470109465
HUF,2019,212.85114602811868
TRY,2019,4.1617889273697575
MXN,2019,14.114509791478174
BSD,2019,0.7292717233278146
MKD,2019,39.96272255236876
MUR,2019,25.074217176616756
SOS,2019,398.35974537412204
UAH,2019,18.84993915571756
NOK,2020,6.818468987326861
CNY,2020,5.0012025032947
ALL,2020,78.13008848035453
ETB,2020,25.301689279163618
LAK,2020,6519.909549100512
MDL,2020,12.455900401386398
QAR,2020,2.608944224640404
YER,2020,182.5679041746782
FJD,2021,1.5395774871209587
GBP,2021,0.5411665870930571
GHS,2021,4.407341488435532
HTG,2021,66.77164135969885
IDR,2021,10650.017334343444
INR,2021,55.00660324252841
TWD,2021,20.77256916997138
AOA,2022,334.40947553648397
BSD,2022,0.725683704058527
CAD,2022,0.9443567734609659
KZT,2022,334.74315168907896
LRD,2023,128.19756960377728
KES,2023,102.20155535407521
SZL,2023,13.69266378750326
VND,2023,17674.1066144029
STN,2023,16.930426507707967
IMP,2023,0.5998866733127526
ETB,2023,40.58037376454355
NAD,2023,13.733974777583743
ZAR,2010,5.363439238290269
IRR,2010,7265.504518350963
MAD,2010,6.111235382903849
MUR,2010,21.816137368112397
EEK,2011,9.131899883090329
LVL,2011,0.4027223543347364
ANG,2011,1.3799399723877865
ARS,2011,3.281535745357742
BBD,2011,1.5610695994298567
BIF,2011,969.0790210669159
CRC,2011,392.3012877917594
ISK,2011,141.11507208887673
KWD,2011,0.21838436388803348
SDG,2011,2.0908776995796194
SYP,2011,37.59100804512933
TND,2011,1.1142932247453468
RON,2012,2.7697718047349333
ILS,2012,3.085001401998217
PHP,2012,33.66041409241784
ALL,2012,85.06532409222535
BND,2012,0.9848251524732532
DZD,2012,61.80766748566611
FJD,2012,1.4213804286041196
KES,2012,66.43314601493226
KZT,2012,117.51562142082123
LBP,2012,1170.7250205042571
NAD,2012,6.4379301290697555
AFN,2013,42.75712482688122
ALL,2013,82.99267150675512
BWP,2013,6.6135662672174895
GMD,2013,26.533470355252316
TWD,2013,23.129443289135306
UAH,2013,6.434624887572274
VND,2013,16568.21463566099
JPY,2014,83.5151553778818
CZK,2014,16.366820077463526
AED,2014,2.89680650020229
CUP,2014,0.7720308354433454
LYD,2014,0.9482607003800698
MGA,2014,1929.4849239472603
RWF,2014,531.7977295687759
TZS,2014,1284.9283106695962
CZK,2015,17.887870578559316
DKK,2015,4.892762554325109
RON,2015,2.914369517545434
NOK,2015,5.862460455229045
RUB,2015,44.16386374522508
KRW,2015,822.2632884846879
DOP,2015,32.23930696849223
DZD,2015,72.64101575512375
PEN,2015,2.2637674159638403
CZK,2016,17.693354291014387
PLN,2016,2.8539630566479706
SEK,2016,6.194849765675141
HKD,2016,5.6249858148639476
BSD,2016,0.7203532145682158
FJD,2016,1.49990385759575
MAD,2016,6.906552144753015
OMR,2016,0.27777168693770815
PYG,2016,4029.8716354676644
RUB,2017,42.19455256048159
CNY,2017,4.886699927769945
HKD,2017,5.645207076727131
BSD,2017,0.7196671727613677
LRD,2017,73.86216286234735
MOP,2017,5.68402346152987
NAD,2017,9.493234250404004
SLL,2017,5352.712875361177
SVC,2017,6.182190439955874
UYU,2017,20.36230908384407
AFN,2018,53.185246613482384
CRC,2018,418.79023897207037
MRO,2018,261.08697395987707
AFN,2019,56.604599636970406
CVE,2019,72.15447975572214
LAK,2019,6224.195712270887
MMK,2019,1102.0780868136158
MWK,2019,530.534885523429
DKK,2020,4.740356069494846
GBP,2020,0.565176204288084
CHF,2020,0.6806067819172833
BSD,2020,0.7238372051595096
CVE,2020,70.29706519566302
LSL,2020,11.86099941924815
MAD,2020,6.809360237617686
UYU,2020,30.297673045798057
UZS,2020,7287.604245463344
AOA,2020,446.4648416270184
ERN,2020,10.940253653133613
SSP,2020,94.99616803264044
AED,2021,2.7333298659503016
BBD,2021,1.488366407742402
BYN,2021,1.8890210372588447
JMD,2021,112.06646129121475
LYD,2021,3.3870440892083105
NGN,2021,300.1848089913251
RWF,2021,744.932503192197
SBD,2021,5.96957421937478
TND,2021,2.0669806391981713
USD,2021,0.7442503116687029
VND,2021,17068.843954161275
XAU,2021,0.0006709153144062412
ZAR,2021,11.004336679239506
CUC,2022,0.7256850974131273
IRR,2022,30655.560339062442
KES,2022,85.5302092004461
KGS,2022,61.14998748287278
MYR,2022,3.189564668502594
NOK,2022,6.968661064934814
SHP,2022,0.5884171591892605
XPF,2022,82.25227897063866
AOA,2023,491.6378563757169
XOF,2023,451.4452373308475
MGA,2023,3299.2269141381844
TOP,2023,1.7575757567280987
MOP,2023,6.000119997022878
SYP,2023,1869.2582665924263
BWP,2023,9.91365129797234
DOP,2023,41.52453775179504
HKD,2023,5.827758167768076
KPW,2023,669.5772833920065
JEP,2023,0.5998815730497244
BBD,2023,1.4882570388545349
BMD,2023,0.744319816043514
CUC,2023,0.7443270487251321
MDL,2023,13.53260494878544
USD,2010,0.7346078159339127
HUF,2010,152.6108754861524
RUB,2010,22.26691985884668
ETB,2010,10.501657789973104
LBP,2010,1096.1956384761327
LKR,2010,82.74713396884017
MRO,2010,199.27406159529008
NGN,2010,109.322747739256
NPR,2010,52.79218794420955
PLN,2011,2.354350818141016
PHP,2011,34.34742681644887
THB,2011,24.15054676155896
DJF,2011,136.619293024403
JMD,2011,67.06817417294329
LSL,2011,5.6437710427386545
CHF,2012,0.7507701449200974
CNY,2012,5.039267711065655
MYR,2012,2.467109896632786
SGD,2012,1.0
GNF,2012,5673.26156836646
MOP,2012,6.270835767220608
NGN,2012,125.24111914990156
PAB,2012,0.7847614508308767
VND,2012,16461.35435208208
XCD,2012,2.399667117406724
BGN,2013,1.1735467243829691
NOK,2013,4.696907978596606
CAD,2013,0.8233283083546286
ARS,2013,4.368656756076454
MOP,2013,6.266370813227501
GBP,2014,0.4792054812228564
TRY,2014,1.7253338826251958
HKD,2014,6.12268673369476
THB,2014,25.60259194407054
FJD,2014,1.4751624858216552
IQD,2014,902.602941702911
PYG,2014,3447.42445147232
ALL,2015,90.04309695863067
BAM,2015,1.2765970363567725
LSL,2015,9.123443955977077
LYD,2015,0.9720370297766744
