currency,year,exchange_rate_to_one_sgd
MMK,2015,831.9148901558939
PGK,2015,1.9630768461263501
SCR,2015,9.059219313008759
AUD,2016,0.9742367849827062
BAM,2016,1.273918830766397
CUP,2016,0.705266320134412
XOF,2016,429.45625221264316
DKK,2017,4.776513959120775
PLN,2017,2.7335651457255463
CHF,2017,0.7131372430397674
NZD,2017,1.0199713492192808
PHP,2017,36.40035213618966
ALL,2017,84.56176040585068
BAM,2017,1.2496984432846638
BIF,2017,1228.4528831073894
KMF,2017,313.4696138907364
MRO,2017,256.2719366735526
HUF,2018,200.0472774398999
SEK,2018,6.4425948994881885
TRY,2018,3.5761733539549123
AUD,2018,0.9925371572720932
BSD,2018,0.7373385154853715
CLP,2018,466.45713298883624
HNL,2018,17.418529948971027
JOD,2018,0.5212469172830729
KMF,2018,303.3532396085928
KWD,2018,0.22321786339339203
SDG,2018,17.187261378836993
TND,2018,1.9498607505412793
XPF,2018,74.90648001568874
ZMW,2018,7.714111008195381
PLN,2019,2.813662152410564
ALL,2019,78.98864818147392
GTQ,2019,5.518238345819571
NAD,2019,10.422992874586779
PAB,2019,0.7175011538335017
PEN,2019,2.43064997068311
SCR,2019,9.39674984228419
SVC,2019,6.264259873027085
UYU,2019,25.329065797923835
RUB,2020,52.422120127935344
ILS,2020,2.491986861195366
BND,2020,0.9945682374547997
KWD,2020,0.22219437613220958
XDR,2020,0.5194425343515993
ANG,2020,1.308982157686958
GIP,2020,0.5653894319064371
KGS,2020,57.7003581817985
MZN,2020,52.24022225550104
XPT,2020,0.0008185810236764996
BHD,2021,0.2806898313277848
BTC,2021,2.4111354712519834e-05
CVE,2021,69.56544007032474
HKD,2021,5.7838630899053936
ISK,2021,94.48048470324369
JEP,2021,0.5411544695489007
KES,2021,81.59493190694418
KWD,2021,0.22468454775879607
MYR,2021,3.0835838453148545
PGK,2021,2.625787699761251
SRD,2021,13.53667115521605
VUV,2021,81.96203111369508
YER,2021,186.05940697059899
ANG,2022,1.3074788214970292
AZN,2022,1.2333611853931317
BDT,2022,67.6309953235548
CUP,2022,18.676651785885344
GBP,2022,0.5884342380534473
GYD,2022,151.75326566996003
LSL,2022,11.858259016593818
MNT,2022,2264.727099973007
MZN,2022,46.32021858299489
RSD,2022,80.95301144360128
SCR,2022,9.849871567655091
SLL,2022,9948.08464029177
STN,2022,17.038020043391732
THB,2022,25.38977095498627
ZMW,2022,12.272371887144255
ZMW,2023,14.520779836844714
MMK,2023,1561.6529793993066
QAR,2023,2.711848174644947
SBD,2023,6.19600781791055
DJF,2023,132.3803901081757
ERN,2023,11.159968591514039
KZT,2023,339.0825755233985
CNY,2023,5.253284050476815
TZS,2023,1790.0964623031118
DKK,2010,4.129873695921306
ILS,2010,2.738993666717972
AED,2010,2.693964717657516
ALL,2010,75.07671997994656
BBD,2010,1.4399184417239552
BZD,2010,1.4207490879798594
CUP,2010,0.7181926439890599
IQD,2010,841.0599649180247
PGK,2010,1.8967915206145576
XAF,2010,356.8695531731941
CHF,2011,0.7050011329412174
NOK,2011,4.45753050668185
GHS,2011,1.2157541300345485
GNF,2011,5495.592577297806
ILS,2011,2.8443757071811913
MRO,2011,219.97997735621126
NGN,2011,122.2522848920919
SOS,2011,1263.1762796631722
STD,2011,13906.806709622064
TTD,2011,4.991840885668669
TZS,2011,1244.8253994832526
USD,2012,0.8006980371764683
JPY,2012,63.917186204214914
HUF,2012,179.89190516278782
NOK,2012,4.6564050646966555
ZAR,2012,6.568081713014659
DOP,2012,30.806059819104284
MWK,2012,194.30730233082633
SCR,2012,10.42213818684827
XPF,2012,73.17331268679139
BIF,2013,1224.2987364540393
CLP,2013,387.4010901252425
DOP,2013,32.733588584104254
MGA,2013,1743.0132512390694
NAD,2013,7.5661922569235625
SAR,2013,2.994284122274152
TZS,2013,1264.8846678947264
UYU,2013,15.936432054043774
INR,2014,48.12165986325297
DOP,2014,33.71307580921988
KHR,2014,3129.9624327541787
LSL,2014,8.427236931157827
NGN,2014,128.67661413669353
HRK,2015,4.991252499029582
ARS,2015,6.726375671006526
BIF,2015,1124.9268166283991
ETB,2015,14.902343893496301
KES,2015,70.1576109839182
MVR,2015,10.900904129782846
TZS,2015,1450.2564905871989
UGX,2015,2326.9742948284616
NOK,2016,6.081110158503538
ARS,2016,10.682744239088887
BWP,2016,7.7910133922755955
LBP,2016,1065.2486661287905
MOP,2016,5.665072536512928
RSD,2016,80.4793864571772
RWF,2016,556.3808090795613
SVC,2016,6.186067803991117
UGX,2016,2447.806513996569
UYU,2016,21.456433644462393
KRW,2017,817.5772104954182
MYR,2017,3.06494192245769
ZAR,2017,9.643981793242515
ISK,2017,77.15603321381278
LAK,2017,5816.08648582976
MKD,2017,39.229789546206646
QAR,2017,2.603843858703591
TMT,2017,2.4641667569208034
AWG,2017,1.314036566065282
BRL,2018,2.7031668020928907
BAM,2018,1.2221451568142938
BYN,2018,1.498683078280175
LBP,2018,1111.7093203675977
MOP,2018,5.862298248290294
MZN,2018,44.28884364962924
NGN,2018,265.29205241438956
NPR,2018,80.01522420404162
QAR,2018,2.6065943257733393
GBP,2019,0.5744797455269014
ILS,2019,2.605995017455026
MYR,2019,3.020740250744346
SGD,2019,1.0
THB,2019,22.73576908448698
HTG,2019,65.16674221608271
KYD,2019,0.5987369651140548
ZMW,2019,9.40864902036778
ARS,2020,51.23920772113612
BOB,2020,4.9634076279336625
KHR,2020,2940.079172547588
PYG,2020,4883.005568572159
AZN,2020,1.2414641453149107
TJS,2020,7.68814263931443
GYD,2020,152.5203980726805
IMP,2020,0.5653894319064371
KMF,2020,370.7617637372396
SLL,2020,7212.005107452317
BND,2021,0.9998958487555766
BRL,2021,4.015968900091432
BTN,2021,54.96297727990299
CZK,2021,16.136073554903493
FKP,2021,0.5411599170365178
ILS,2021,2.405146452849692
KRW,2021,851.84527306971
NOK,2021,6.397698720259845
RON,2021,3.0965489238917696
SCR,2021,12.021302862044395
SLL,2021,7756.088748041971
UAH,2021,20.297996944574678
XAG,2021,0.02988461513955515
XCD,2021,2.0111338166249135
XPD,2021,0.0005219057055060684
ARS,2022,94.67823506373139
BYN,2022,2.0718623064209725
EGP,2022,13.928432123871648
HNL,2022,17.846336763676057
KYD,2022,0.6048110848808238
NAD,2022,11.819448476167754
SDG,2022,361.5887371727818
SVC,2022,6.346845287543283
TRY,2022,12.007077114066217
SEK,2023,7.922271510660744
GNF,2023,6407.140682104859
BND,2023,0.9996919714655593
CLF,2023,0.02275971036284194
FKP,2023,0.5998897178820841
SLL,2023,13947.166779399786
CVE,2023,75.99655477270434
CZK,2010,13.996381193506867
MXN,2010,9.189382147238568
BOB,2010,5.046774512835575
DJF,2010,125.88951525422205
LYD,2010,0.9153197527419092
MWK,2010,108.50985112418773
UGX,2010,1578.8647238082772
XCD,2010,2.185355066826321
DKK,2011,4.261384573987602
HTG,2011,31.514143342473044
MGA,2011,1584.1820023757778
PKR,2011,254.32171771029624
QAR,2011,2.883611536200751
SVC,2011,6.827073207869414
DKK,2012,4.63728115797911
BRL,2012,1.5623505355534066
AED,2012,2.934862372274921
BSD,2012,0.7960648303091801
JMD,2012,69.62917268794824
KWD,2012,0.22300092916803815
PGK,2012,1.582101047750513
PYG,2012,3462.3386563935546
BRL,2013,1.7216409724600745
THB,2013,24.4780516160271
BBD,2013,1.5582737854265523
KWD,2013,0.22583628768448494
MVR,2013,12.130759677150493
RSD,2013,67.97057773375799
BRL,2014,1.8537519277945274
BND,2014,0.9854952181532849
CLP,2014,441.9208299830705
DJF,2014,137.31556898561772
KYD,2014,0.6464979673094284
LAK,2014,6206.286659972435
LBP,2014,1171.0419514876621
MAD,2014,6.461024864384579
STD,2014,14572.254632894952
TTD,2014,4.954374498109167
USD,2015,0.7284187673080531
CAD,2015,0.9295018961402514
MYR,2015,2.785361856973862
THB,2015,24.892136608906615
BBD,2015,1.429682623067189
GHS,2015,2.7381305264456066
MUR,2015,24.563364774881947
RWF,2015,506.3639862630578
VND,2015,15698.330566315246
XPF,2015,78.2438911784731
CAD,2016,0.9597508269851932
THB,2016,25.547195587849647
KWD,2016,0.21803376286777598
KZT,2016,245.92961933363148
NGN,2016,185.218309693004
STD,2016,16040.194980277822
VND,2016,15951.357581880899
XAF,2016,429.45625221264316
HUF,2017,198.45755025203496
TRY,2017,2.6417089389751913
IQD,2017,829.8417575900754
IRR,2017,23881.36146825159
JOD,2017,0.5086036610859932
KES,2017,73.63548511496015
NGN,2017,239.42445585461806
RSD,2017,77.88766769607936
SOS,2017,393.2159028548146
TND,2017,1.7406932450166412
BGN,2018,1.2237919351401618
CZK,2018,16.100975866580487
MYR,2018,2.983728547881886
SGD,2018,1.0
EUR,2018,0.6280939119596554
BHD,2018,0.27768393917744283
BND,2018,0.7657043457069269
GTQ,2018,5.453754536167057
ISK,2018,79.96038062983959
MAD,2018,6.771316887733315
PGK,2018,2.3924479725678105
RWF,2018,639.0889259953028
TWD,2018,21.728814763668623
NOK,2019,6.450791081813856
CNY,2019,5.058095961050582
BND,2019,0.9402972289961546
BWP,2019,7.7806325495124256
DOP,2019,37.069303509372595
ETB,2019,21.176596007425154
PKR,2019,109.48583120187762
VND,2019,16636.471569326044
SEK,2020,6.670651328814993
KZT,2020,299.648676487016
MGA,2020,2755.847100852543
MUR,2020,28.116008575206347
SOS,2020,411.9489135209458
UGX,2020,2671.4144487186054
GEL,2020,2.3194884055835296
BTC,2020,6.262070839016323e-05
BAM,2021,1.2306640415844465
GTQ,2021,5.758020024786112
HUF,2021,225.63395702877565
IQD,2021,1086.4698039451023
LSL,2021,11.140369904308647
MDL,2021,13.131335422741836
MNT,2021,2121.8030456810034
MRU,2021,26.89999353000587
MWK,2021,594.8374581641862
TMT,2021,2.608638725967358
ZMW,2021,14.87732177287171
BOB,2022,4.999520711586569
COP,2022,3085.577785179914
DZD,2022,103.07349923981135
HTG,2022,85.14120080591177
JOD,2022,0.5146376762721837
MKD,2022,42.45618557342474
SOS,2022,419.5419507202109
UGX,2022,2675.133087989196
UYU,2022,29.881161153646808
YER,2022,181.51165382964643
BDT,2023,80.08785023701043
RSD,2023,80.75955828983169
MKD,2023,42.4164721768055
XCD,2023,2.010975255830331
CHF,2023,0.6718837408521575
COP,2023,3260.653719580585
GYD,2023,156.44642178122757
VES,2023,20.418007992002348
VUV,2023,88.2521071695895
PEN,2023,2.782193225241004
IDR,2023,11301.238699883508
NGN,2023,449.16917540257595
AUD,2023,1.1196152334170084
TRY,2023,17.04413472586171
UZS,2023,8654.447309801735
THB,2023,25.821169678159038
JMD,2023,114.43572836031386
NOK,2023,7.8431168421021145
HKD,2010,5.705269830851132
INR,2010,33.49111734566635
ISK,2010,90.78418510418437
DZD,2010,53.22298640561656
FJD,2010,1.3983220668442287
SDG,2010,1.6853481009094937
VEF,2010,3.105636830496884
ANG,2010,1.337898903009052
BYR,2011,4049.0245408862174
IQD,2011,915.5421601042265
MKD,2011,34.94490160242181
PEN,2011,2.1470238705037703
UYU,2011,14.96817795255593
UZS,2011,1344.2861506749502
XAF,2011,367.84661217743957
NZD,2012,0.9885539601423506
ARS,2012,3.6362054926583176
LKR,2012,101.75598574124932
SZL,2012,6.457957189919934
TZS,2012,1250.6795210091711
UYU,2012,15.814026680869272
GBP,2013,0.5112509801764819
CHF,2013,0.7412525542714807
BND,2013,0.9847635465022068
BSD,2013,0.7952385994790057
BZD,2013,1.5623673151410582
HNL,2013,15.76254963621519
PAB,2013,0.7842859462171075
SVC,2013,6.848710331155496
CHF,2014,0.7222701446656024
SGD,2014,1.0
EUR,2014,0.5947859370274677
GHS,2014,2.3872714146243674
GTQ,2014,5.993111499193245
HTG,2014,34.43643081864216
KWD,2014,0.2239075515107846
MMK,2014,763.9677347083988
OMR,2014,0.30292897595334023
XPF,2014,70.93416685188004
SEK,2015,6.136316131100826
NZD,2015,1.0427244070581214
SGD,2015,1.0
BND,2015,0.9839164197983217
JOD,2015,0.511148255091477
MWK,2015,358.9586100987041
UAH,2015,15.70103595298115
NZD,2016,1.039830032038948
JOD,2016,0.5082514780903111
MDL,2016,14.22771236830203
SCR,2016,8.993109287742179
SZL,2016,10.531506652707076
MZN,2016,54.15724409506375
SHP,2016,1.2979407531168543
USD,2017,0.7245511372801814
JPY,2017,81.25539025944711
CAD,2017,0.940266081916925
BOB,2017,4.898839651937967
BWP,2017,7.38945291426854
BZD,2017,1.4246733496357262
MGA,2017,2229.20204938993
XCD,2017,1.9472835943232134
DKK,2018,4.681082750490183
CAD,2018,0.9606267059991066
DOP,2018,36.31734641978641
LRD,2018,103.56139279978966
MDL,2018,12.270285094647003
OMR,2018,0.2844381700388956
SAR,2018,2.7770080587140806
SZL,2018,9.680916020447198
UYU,2018,22.36336598702605
HRK,2019,4.856179322673308
ZAR,2019,10.5920679179922
JMD,2019,96.37938048877979
KWD,2019,0.22213824067682028
PYG,2019,4480.949546552704
RON,2020,3.0753309553329005
THB,2020,22.659912776817965
AFN,2020,55.58597857605334
BAM,2020,1.2418904740392658
BDT,2020,61.16044497310773
CLP,2020,570.9406859759473
MWK,2020,539.1594892984749
SCR,2020,12.243431080218171
SDG,2020,39.353892501055036
SZL,2020,11.867540494199881
ZMW,2020,13.261683633978683
CDF,2020,1404.2483396121013
CNH,2020,4.9913547944415235
AFN,2021,62.05295451398715
BWP,2021,8.248302374935692
COP,2021,2785.11029404382
CUP,2021,19.160935409579178
GEL,2021,2.3946060021956095
GIP,2021,0.5411624001597255
GYD,2021,155.6429154286692
KGS,2021,62.940889240650215
KMF,2021,313.3832542588548
KYD,2021,0.6202555779426415
KZT,2021,317.4708048764259
MOP,2021,5.957347669509058
MRO,2021,265.71661200066796
PAB,2021,0.7442451820148197
SEK,2021,6.385876307730429
SVC,2021,6.511089863987704
AFN,2022,65.31450459069113
BRL,2022,3.7452708770286867
CDF,2022,1463.9559043212003
CZK,2022,16.931699644052106
GNF,2022,6388.449638230304
GTQ,2022,5.621387815637247
LYD,2022,3.48415734463583
MMK,2022,1398.027044510224
MRU,2022,26.86366220246113
XAF,2022,452.13154623706606
XPD,2022,0.0007029111212282969
AMD,2023,290.6715388176853
MXN,2023,13.264905234369087
IQD,2023,1015.0011480222578
USD,2023,0.7443257756337208
AFN,2023,63.0482461577886
MVR,2023,11.436487675154014
HTG,2023,106.59544416484161
SAR,2023,2.791675224596522
JPY,2010,64.39655628555838
HRK,2010,4.0373646794590625
BRL,2010,1.2899418707649122
CNY,2010,4.959231942449731
IDR,2010,6616.364271884863
KRW,2010,848.2632750864378
THB,2010,23.158147862055557
BYR,2010,2163.9906236820943
GMD,2010,19.983195081712857
LSL,2010,5.274908406797515
PYG,2010,3424.2236677858064
NZD,2011,1.0064966043341947
ZAR,2011,5.762349516778297
CLP,2011,376.60377063094467
EGP,2011,4.703579166713352
MDL,2011,9.16875960312279
NIO,2011,17.56215041886377
XOF,2011,367.84661217743957
CAD,2012,0.800081532491119
BAM,2012,1.212259749547787
BBD,2012,1.5667401470258542
BOB,2012,5.461321069044216
BWP,2012,6.003863711402527
BYR,2012,6644.971855960003
CRC,2012,394.1162751671614
MMK,2012,501.09977366558866
PKR,2012,134.05507936949516
FJD,2013,1.454119459615102
IQD,2013,911.3340385853068
KHR,2013,3151.2159834282056
LAK,2013,6131.162981349455
LBP,2013,1180.7586182739572
MKD,2013,36.9208309408771
MRO,2013,231.75685601743047
PEN,2013,2.111041183739401
PKR,2013,80.7977409481119
XPF,2013,71.83533958112976
ILS,2014,2.818309130907517
NZD,2014,0.9516317069579765
KES,2014,68.2446181676557
SVC,2014,6.770390057280432
BGN,2015,1.2780577973608145
BRL,2015,2.4144686438729446
BYR,2015,10754.824043713674
CRC,2015,380.9106555132817
FJD,2015,1.5094624996826878
HNL,2015,15.401487773663849
JMD,2015,83.8085031809998
OMR,2015,0.2793318381287473
PYG,2015,3698.421907993198
TTD,2015,4.532972187003528
PHP,2016,34.25858872198618
EUR,2016,0.6547018111748121
AED,2016,2.6585947809892674
ALL,2016,88.26663017368071
BDT,2016,55.779760519085
COP,2016,2179.511547154124
DZD,2016,78.91086557037619
EGP,2016,7.2353985157590595
NAD,2016,10.50379111561573
TWD,2016,22.716279502443555
GMD,2016,30.224113877256794
GYD,2016,142.6804844005517
KMF,2016,323.1587026251383
TMT,2016,2.448050953112348
CLP,2017,460.8622201338654
GYD,2017,143.82245746819677
KHR,2017,2868.1471037700453
KWD,2017,0.2189464568740781
MMK,2017,972.1229984590368
MZN,2017,45.75619910937566
PGK,2017,2.2563054968705067
VEF,2017,9.202902368457517
IDR,2018,10506.617131554449
INR,2018,50.619227181200195
KRW,2018,814.6755931084346
CDF,2018,1173.4640660329744
GYD,2018,148.8072433953098
JMD,2018,94.68390709564795
KYD,2018,0.605559834269319
MUR,2018,24.291924729872743
PAB,2018,0.726038627189446
PHP,2019,37.876534153784256
NGN,2019,263.4546896623879
NIO,2019,23.997058552621727
RWF,2019,659.9539151578741
SAR,2019,2.7487154530536047
SDG,2019,33.736395835728764
TND,2019,2.145843583761214
TZS,2019,1680.3896279518297
UGX,2019,2691.3062014874436
JPY,2020,77.43302845861562
BGN,2020,1.2422102267910013
IDR,2020,10462.840880234487
NZD,2020,1.1164132546962318
BMD,2020,0.7247109287465788
DZD,2020,91.81404271517222
KYD,2020,0.6001045333268329
SVC,2020,6.294506491155749
CLF,2020,0.020578864362516987
XAG,2020,0.03326488497655801
XAU,2020,0.0003941726456862314
XCD,2020,1.9709189014898334
AMD,2021,376.0111548990098
CHF,2021,0.6803289558481659
CNY,2021,4.80118774343436
OMR,2021,0.2866290045816063
PHP,2021,36.669658221415865
SGD,2021,1.0
XDR,2021,0.522419674163472
XOF,2021,412.7391746875667
ALL,2022,81.92805557843977
BTN,2022,56.975076152288246
EUR,2022,0.6896469286679016
GEL,2022,2.1153617662804813
IQD,2022,1058.7158569011833
JPY,2022,95.2392373089589
KWD,2022,0.22253254731146552
LBP,2022,1099.2533333287606
MXN,2022,14.584244242717734
NIO,2022,26.01569392215326
PEN,2022,2.7800680750888733
TOP,2022,1.690368308862943
UAH,2022,23.649760652764066
ARS,2023,191.64851428642982
BGN,2023,1.3471554148672369
MAD,2023,7.537830645045429
BTN,2023,61.322066514335
JPY,2023,103.75747042039946
UAH,2023,27.38529680431964
UGX,2023,2763.0154654763123
GHS,2023,8.649379544377764
DZD,2023,101.3344687586397
UYU,2023,28.81222554256315
TJS,2023,8.021300259504297
LSL,2023,13.706379950282995
XPF,2023,82.12737202151494
MNT,2023,2576.9231111451063
GBP,2010,0.47519561983301006
AUD,2010,0.7995991076715633
AFN,2010,32.318481922924995
BAM,2010,1.080005007792988
CVE,2010,58.998449776912
GHS,2010,1.0389506568220397
KWD,2010,0.20965140992185383
MDL,2010,8.929251344934976
XOF,2010,356.8695531731941
JPY,2011,63.4833200154233
RON,2011,2.413357278178626
SEK,2011,5.163678944338554
HKD,2011,6.195996647253135
AED,2011,2.9161788696254307
ETB,2011,13.372428936161478
FJD,2011,1.4162589437036166
MWK,2011,122.56854188832135
NAD,2011,5.643030179997471
LVL,2012,0.4331722520613963
PLN,2012,2.6029278114342564
HRK,2012,4.671981078134655
AUD,2012,0.7732336897950749
HKD,2012,6.209588850519311
KRW,2012,900.4864704501396
BIF,2012,1109.8476878640197
BZD,2012,1.5268217597922518
CUP,2012,0.7817078536199172
EGP,2012,4.835569901403137
ISK,2012,100.52959109726069
LAK,2012,6254.322886430713
LSL,2012,6.439041396256207
MAD,2012,6.7244630551354545
MDL,2012,9.508402840252753
MRO,2012,232.8601425611109
MUR,2012,23.179008369107752
NPR,2012,67.06964947486367
SYP,2012,49.96244965540332
TND,2012,1.2470993780586486
USD,2013,0.7997503867372395
HUF,2013,178.60845957056097
BHD,2013,0.2990385872953757
ISK,2013,97.45365598344455
KYD,2013,0.6471947198932605
MUR,2013,23.76504726650999
NIO,2013,19.38509982723241
